,NO,NIT,Nittedal,Nittedal,02,RL,--3-----,0601,,6003N 01053E,
,NO,DBY,Nordby,Nordby,02,RL,1----6--,1807,,5956N 01134E,
,NO,NOD,Norddal,Norddal,15,AI,1-------,9704,,,
,NO,NFD,Nordfjordeid,Nordfjordeid,14,AA,1-3-----,1501,,6154N 00559E,
,NO,NFO,Nordfosen,Nordfosen,16,AA,1-------,1407,,6357N 01011E,
,NO,NOK,Nordkapp,Nordkapp,20,AI,1-------,9704,,,
,NO,NKS,Nordkisa,Nordkisa,02,RL,--3-----,0701,,6011N 01116E,
,NO,NKB,Nordkjosbotn,Nordkjosbotn,19,AA,1-3-----,1501,,6914N 01921E,
,NO,NOL,Nordlenangen,Nordlenangen,19,AA,1-------,1407,,6955N 02010E,
,NO,NOM,Nordmela,Nordmela,18,AA,1-------,1407,,6908N 01541E,
,NO,NOR,Nordreisa,Nordreisa,19,AI,1-------,9704,,,
,NO,NSF,Nordskaget - Frøya,Nordskaget - Froya,16,AA,1-------,1501,,6343N 00834E,
,NO,NRS,Noresund,Noresund,06,RL,--3-----,0507,,6010N 00937E,
,NO,NHS,Norheimsund,Norheimsund,12,AA,1-3-----,1501,,6022N 00608E,
,NO,NTB,Notodden,Notodden,08,AF,-234----,9501,,,
,NO,ZNJ,Nusfjord,Nusfjord,18,AA,1-------,1407,,6802N 01321E,
,NO,NHL,Ny Hellesund,Ny Hellesund,10,AA,--3-----,1401,,5804N 00750E,
,NO,NSD,Nybergsund,Nybergsund,04,RL,--3-----,0501,,6115N 01219E,
,NO,NYE,Nyelv,Nyelv,20,AA,1-------,1407,,7005N 02852E,
,NO,NYH,Nyhamna,Nyhamna,15,RQ,1-------,0901,,6251N 00657E,
,NO,NSS,Nærsnes,Narsnes,06,AI,--3-----,1401,,,
,NO,NRY,Nærøy,Naroy,17,AI,1-------,9704,,,
,NO,NTY,Nøtterøy,Notteroy,07,AI,1-------,9704,,,
,NO,ODD,Odda,Odda,12,AA,1-3-----,1501,,6004N 00632E,
,NO,OKS,Oksnes,Oksnes,18,AI,1-------,9704,,,
,NO,OLD,Olden,Olden,14,AA,1-------,1501,,6150N 00648E,
,NO,OLL,Olderdalen,Olderdalen,19,AA,1-------,1401,,6936N 02031E,
,NO,OLR,Oldervik,Oldervik,19,AA,1-------,1601,,6945N 01941E,
,NO,LYB,Oltedal,Oltedal,11,RL,--3-----,0901,,5850N 00602E,
,NO,OMA,Omastranda,Omastranda,12,AA,1-------,1407,,6013N 00558E,
,NO,OMB,Ombo,Ombo,11,AA,1-------,1407,,5914N 00601E,
,NO,OPA,Opakermoen,Opakermoen,02,RL,--3-----,0607,,6010N 01130E,
,NO,OPP,Oppdal,Oppdal,16,AF,-23-----,9506,,,
,NO,OPG,Oppegård,Oppegard,02,AI,1-------,9704,,,
,NO,ORK,Orkanger,Orkanger,16,AA,1-3-----,1501,,6319N 00950E,
,NO,ORD,Orkdal,Orkdal,16,AI,1-3-----,1601,,,
,NO,ORV,Ortnevik,Ortnevik,14,RL,1-3-----,0212,,6106N 00608E,
,NO,OOS,Os,Os,12,AA,1-3-----,1501,,6010N 00528E,
,NO,OSA,Osa,Osa,12,AA,--3-----,1401,,6035N 00701E,
,NO,OSN,Osen,Osen,16,AI,1-------,9704,,,
,NO,OSL,Oslo,Oslo,03,AA,12345---,1501,,5954N 01044E,
,NO,OSE,Osnes - Vindafjord,Osnes - Vindafjord,11,AA,1-------,1407,,5935N 00534E,
,NO,OST,Osterøy,Osteroy,12,AI,1-------,9704,,,
,NO,T8N,Oteren,Oteren,19,RL,1----6--,1701,,6916N 01954E,
,NO,OTT,Otta,Otta,05,AF,-23-----,9506,XOR,,
,NO,OTB,Ottersbo,Ottersbo,16,AA,--3-----,1407,,6342N 00945E,
,NO,OTO,Ottersøy,Ottersoy,17,AA,1-------,1407,,6452N 01117E,
,NO,OTA,Ottersøya,Ottersoya,18,RQ,1-------,0901,,6451N 01117E,
,NO,OTN,Ottestad,Ottestad,04,RL,--3-----,1701,,6044N 01109E,
,NO,YRO,Oyer,Oyer,05,RL,--3-----,1607,,6115N 01024E,
,NO,PAR,Porsanger,Porsanger,20,AI,1-------,9704,,,
,NO,POR,Porsgrunn,Porsgrunn,08,AA,123-----,1501,,5908N 00938E,
,NO,PFS,Prestfoss,Prestfoss,06,RL,--3-----,0407,,6002N 00938E,
,NO,RAY,Radøy,Radoy,12,AI,1-------,9704,,,
,NO,RLN,Raelingen,Raelingen,14,RQ,--3-----,0101,,,
,NO,RAF,Rafnes,Rafnes,08,AA,1-------,1501,,5906N 00934E,
,NO,RAA,Rakkestad,Rakkestad,01,RL,-23-----,0212,,5925N 01121E,
,NO,RMB,Ramberg,Ramberg,18,AA,1-------,1601,,6805N 01313E,
,NO,RMJ,Ramfjordnes,Ramfjordnes,19,AF,--3-----,1401,,,
,NO,RAM,Ramsund,Ramsund,18,AA,1-3-----,1501,,6829N 01630E,
,NO,RMV,Ramsvika,Ramsvika,15,RQ,1-------,0901,,6257N 00724E,
,NO,RNA,Rana,Rana,18,AI,1-------,9704,,,
,NO,RDB,Randaberg,Randaberg,11,AA,1-------,1501,,5900N 00538E,
,NO,RAN,Ranheim,Ranheim,16,RL,--3--6--,1501,,6326N 01033E,
,NO,RBV,Raudbergvika,Raudbergvika,15,AA,1-------,1407,,6216N 00703E,
,NO,RGJ,Raudeberg,Raudeberg,14,RL,-----6--,1201,,6158N 00508E,
,NO,RSD,Raudsand,Raudsand,15,AA,1-3-----,1407,,6250N 00807E,
,NO,RFS,Raufoss,Raufoss,05,AF,-23-----,9506,,,
,NO,RAU,Rauma,Rauma,15,AI,1-------,9704,,,
,NO,RES,Raunes - Vindafjord,Raunes - Vindafjord,11,AA,1-------,1407,,5926N 00545E,
,NO,REE,Re,Re,07,RQ,1-------,1007,,5929N 01022E,
,NO,REI,Reine,Reine,18,RL,--3-----,0701,,6805N 01331E,
,NO,RFJ,Reinfjord,Reinfjord,19,AA,1-------,1407,,7006N 02136E,
,NO,REK,Rekefjord,Rekefjord,11,AA,1-3-----,1501,,5820N 00615E,
,NO,REA,Rena,Rena,04,RL,--3-----,1707,,6108N 01122E,
,NO,RD2,Rendalen,Rendalen,04,RL,--3-----,1607,,6151N 01110E,
,NO,REN,Rennesøy,Rennesoy,11,AA,1-------,1501,,5905N 00541E,
,NO,REP,Repparfjord,Repparfjord,20,AA,1-------,1601,,7027N 02417E,
,NO,RPV,Repvåg,Repvag,20,RL,1-3-----,0901,,7045N 02541E,
,NO,RND,Rindal,Rindal,15,RL,--3-----,0701,,6303N 00912E,
,NO,RIN,Ringebu,Ringebu,05,AF,-23-----,9506,,,
,NO,RIV,Risavika,Risavika,11,AA,1-------,1407,,5856N 00536E,
,NO,RNS,Risnes,Risnes,12,RQ,0-------,9811,,,
,NO,RSS,Rissa,Rissa,16,RL,1-3-----,0601,,6335N 00958E,
,NO,RIS,Risør,Risor,09,AA,1-3-----,1501,,5843N 00914E,
,NO,RSH,Risøyhamn,Risoyhamn,18,RL,1-3-----,0901,,6858N 01538E,
,NO,RKN,Rjukan,Rjukan,08,AF,-23-----,9506,,,
,NO,RAO,Roa,Roa,05,RQ,--3-----,0607,,6017N 01036E,
,NO,ROA,Roan,Roan,16,AI,1-------,9704,,,
,NO,ROG,Rognan,Rognan,18,RL,123-----,0601,,6706N 01523E,
,NO,RLL,Rollag,Rollag,06,RQ,--3-----,9705,,,
,NO,RVY,Rolvsøy,Rolvsoy,01,AI,--3-----,1401,,,
,NO,RSE,Rosendal,Rosendal,12,RL,--3-----,0901,,5959N 00601E,
,NO,ROV,Rovde,Rovde,15,AA,1-------,1407,,6211N 00545E,
,NO,RUB,Rubbestadneset,Rubbestadneset,12,RL,1-3-----,0701,,5948N 00516E,
,NO,RUD,Rud,Rud,02,RL,-23-----,0901,,5957N 01103E,
,NO,RUS,Rudshøgda,Rudshogda,04,RL,--3-----,0901,,6055N 01048E,
,NO,RUN,Runde,Runde,15,AA,1-------,1407,,6224N 00540E,
,NO,RTL,Rutledal,Rutledal,14,AA,1-------,1407,,6104N 00513E,
,NO,RYG,Rygge,Rygge,01,AI,---4----,1601,,5923N 01047E,
,NO,NZU,Rykene,Rykene,09,RL,--3--6--,0901,,5824N 00838E,
,NO,AKH,Rykkinn,Rykkinn,02,RQ,-----6--,1007,,5955N 01028E,
,NO,RYF,Rypefjord,Rypefjord,20,RL,1-3-----,0901,,7038N 02340E,
,NO,RAD,Råde,Rade,01,AI,1-------,9704,,,
,NO,RHT,Råholt,Raholt,02,RQ,--3-----,0101,,,
,NO,RAS,Råstad,Rastad,07,RL,--3-----,1301,,5910N 01016E,
,NO,RBG,Rødberg,Rodberg,06,RQ,--3-----,0607,,6016N 00856E,
,NO,RDY,Rødøy,Rodoy,18,AI,1-------,9704,,,
,NO,RSG,Rømskog,Romskog,01,RQ,--3-----,0101,,,
,NO,RON,Rønningen,Ronningen,08,RL,--3-----,1407,,5904N 00938E,
,NO,RRS,Røros,Roros,16,AF,---4----,9501,,,
,NO,RVK,Rørvik,Rorvik,17,AF,1-34-6--,0907,,6451N 01114E,
,NO,RET,Røst,Rost,18,AA,1--4----,1501,,6731N 01208E,
,NO,SGU,Sagstua,Sagstua,04,RQ,--3-----,0607,,,
,NO,SAL,Salangen,Salangen,19,AA,1-------,1501,,6852N 01749E,
,NO,SAC,Salangsverket,Salangsverket,19,AA,1-------,1407,,6854N 01743E,
,NO,SBU,Salsbruket,Salsbruket,17,AF,1-------,1101,,6448N 01152E,
,NO,SDL,Saltdal,Saltdal,18,AI,1-------,9704,,,
,NO,SAT,Salten,Salten,18,AA,1-3-----,1601,,6722N 01535E,
,NO,SLH,Salthella,Salthella,12,RQ,1-------,0901,,6000N 00507E,
,NO,SAM,Samnanger,Samnanger,12,AI,1-------,9704,,,
,NO,SAX,Sand,Sand,11,AA,1-------,1407,,5929N 00615E,
,NO,SDN,Sandane,Sandane,14,AF,-23-----,9506,,,
,NO,SVF,Sande i Vestfold,Sande i Vestfold,07,RQ,--3-----,1501,,,
,NO,TRF,Sandefjord,Sandefjord,07,AA,1234----,1601,,5907N 01013E,
,NO,SAF,Sandeid,Sandeid,11,AA,1-------,1401,,5933N 00550E,
,NO,SAS,Sandnes,Sandnes,11,AA,123-----,1501,,5851N 00544E,
,NO,SSJ,Sandnessjøen,Sandnessjoen,18,AA,1-34----,1501,,6601N 01238E,
,NO,SDI,Sandvika,Sandvika,02,AA,1-------,1601,,5953N 01031E,
,NO,SAI,Sandviksberget,Sandviksberget,16,AA,1-------,1601,,6419N 01027E,
,NO,SAY,Sandøya,Sandoya,15,AI,1-------,1401,,6857N 01640E,
,NO,ANN,Sannidal,Sannidal,08,RL,1-3-----,0601,,5853N 00917E,
,NO,SPG,Sarpsborg,Sarpsborg,01,AA,123-----,1501,,5916N 01106E,
,NO,SAU,Sauda,Sauda,11,AA,1-3-----,1501,,5938N 00621E,
,NO,SJE,Selje,Selje,14,AA,1-------,1501,QFK,6202N 00520E,
,NO,SEJ,Seljeli,Seljeli,18,AA,1-------,1407,,6608N 01335E,
,NO,SEL,Seljord,Seljord,08,AF,--3-----,9506,,,
,NO,SEK,Sellebakk,Sellebakk,01,RL,--3-----,9806,,,
,NO,SEV,Selva,Selva,16,AA,1-------,1407,,6337N 00944E,
,NO,SEM,Sem,Sem,08,RL,--3-----,0201,,5934N 00913E,
,NO,SET,Sem-Tønsberg,Sem-Tonsberg,07,AF,--3-----,9506,,,
,NO,SJA,Senja,Senja,19,AF,--3-----,1401,,,
,NO,SJH,Senjahopen,Senjahopen,19,AA,1-3-----,1401,,6930N 01729E,
,NO,SRD,Sigerfjord,Sigerfjord,18,RL,1-3-----,0701,,6838N 01532E,
,NO,SIG,Siggerud,Siggerud,04,RL,-23-----,0401,,6035N 01153E,
,NO,SIH,Siholmen,Siholmen,16,AA,1-------,1407,,6344N 00850E,
,NO,SRV,Sirevåg,Sirevag,11,AA,123-----,1401,,5830N 00547E,
,NO,SSS,Sistranda,Sistranda,16,AA,1-------,1407,,6343N 00850E,
,NO,SJU,Sjursøja/Oslo,Sjursoja/Oslo,03,RL,1-3-----,0601,,5953N 01046E,
,NO,SJO,Sjøholt,Sjoholt,15,AA,1-3-----,1501,,6228N 00648E,
,NO,SJV,Sjøvegan,Sjovegan,19,AA,1-------,1407,,6853N 01750E,
,NO,SAA,Skaland,Skaland,19,RL,1-------,1601,,6927N 01718E,
,NO,SKM,Skalle,Skalle,15,RL,--3-----,0212,,6248N 00741E,
,NO,SRH,Skarholmen,Skarholmen,12,AA,1-------,1601,,6024N 00512E,
,NO,SKR,Skarnes,Skarnes,04,AF,--3-----,9506,,,
,NO,SKZ,Skarsvåg,Skarsvag,20,RL,1-------,1007,,7106N 02549E,
,NO,SKS,Skatval-Stjordal,Skatval-Stjordal,17,AF,-23-----,9506,,,
,NO,SAN,Skaun,Skaun,16,AI,1-------,9704,,,
,NO,SKD,Skedsmokorset,Skedsmokorset,02,RL,--3-----,1701,,6001N 01102E,
,NO,SIK,Ski,Ski,02,RL,--3-----,9805,,,
,NO,SKB,Skibotn,Skibotn,19,AA,1-3-----,1501,,6923N 02015E,
,NO,SKE,Skien,Skien,08,AA,1234----,1501,,5912N 00936E,
,NO,SKF,Skiftun,Skiftun,11,AA,1-------,1601,,5917N 00608E,
,NO,SPK,Skipavik,Skipavik,12,AA,1-------,1601,,6004N 00536E,
,NO,SIP,Skipavik - Gulen,Skipavik - Gulen,12,AA,1-------,1601,,6051N 00502E,
,NO,KEE,Skjeberg,Skjeberg,01,RL,--3-----,1401,,5914N 01112E,
,NO,SKI,Skjerkøya,Skjerkoya,08,AA,1-------,1407,,5900N 00945E,
,NO,SST,Skjerstad,Skjerstad,18,AI,--3-----,1401,ZXL,,
,NO,SKY,Skjervøy,Skjervoy,19,AA,1-------,1501,,7002N 02058E,
,NO,SJT,Skjetten,Skjetten,02,RL,--3-----,0701,,5958N 01100E,
,NO,SLN,Skjolden,Skjolden,14,RL,1-3-----,0212,,6129N 00735E,
,NO,SKH,Skjærhalden,Skjarhalden,01,AA,1-------,1407,,5901N 01102E,
,NO,SKO,Skodje,Skodje,15,AI,1-------,9704,,,
,NO,SKX,Skogn,Skogn,17,AA,123-----,1501,,6342N 01109E,
,NO,SKG,Skogsvåg,Skogsvag,12,AA,--3--6--,1407,,6015N 00506E,
,NO,SKP,Skoppum,Skoppum,07,RL,--3-----,0701,,5923N 01024E,
,NO,SGT,Skorgeneset,Skorgeneset,15,RQ,1-------,1007,,6234N 00707E,
,NO,SK2,Skotselv,Skotselv,06,RL,--3-----,1301,,5951N 00953E,
,NO,SRI,Skreia,Skreia,05,RL,--3-----,1401,,6039N 01056E,
,NO,SRK,Skrolsvik,Skrolsvik,19,AA,1-------,1407,,6904N 01649E,
,NO,SRO,Skrova,Skrova,18,RQ,1-3-----,1601,,6810N 01440E,
,NO,SKU,Skudeneshavn,Skudeneshavn,11,AA,1-3-----,1501,,5908N 00516E,
,NO,SYA,Skytta,Skytta,03,RQ,--3-----,9811,,,
,NO,SKV,Skålevik,Skalevik,12,RL,1-3-----,0601,,6023N 00514E,
,NO,SEI,Skånevik,Skanevik,12,AF,1-------,1601,,,
,NO,SKL,Skånland,Skanland,19,AI,1-------,9704,,,
,NO,SLG,Slagentangen,Slagentangen,07,AA,1-3-----,1501,,5919N 01030E,
,NO,SLM,Slemmestad,Slemmestad,06,AA,1-3-----,1501,,5946N 01029E,
,NO,SLE,Slependen,Slependen,02,AF,-23-----,0307,,5952N 01030E,
,NO,SLU,Slitu,Slitu,01,RL,--3-----,1501,,5935N 01116E,
,NO,SLV,Sløvåg,Slovag,14,AA,1----6--,1407,,6051N 00504E,
,NO,SMO,Smøla,Smola,15,AA,1-------,1501,,6327N 00800E,
,NO,ROY,Snarøya,Snaroya,02,RL,12---6--,0901,,5953N 01037E,
,NO,SNF,Snefjord,Snefjord,20,AA,1-------,1501,,7048N 02434E,
,NO,SNV,Snekkevik,Snekkevik,08,AA,1-------,1407,,5852N 00918E,
,NO,SNI,Snillfjord,Snillfjord,16,AI,1-------,9704,,,
,NO,SSA,Snåsa,Snasa,23,RL,--3-----,1807,,6415N 01222E,
,NO,SMR,Sofiemyr,Sofiemyr,02,RQ,--3-----,0101,,,
,NO,SOG,Sogndal,Sogndal,14,AA,1--4----,1501,,6113N 00706E,
,NO,SNA,Sokna,Sokna,06,RL,-23-----,0601,,6015N 00956E,
,NO,SOK,Sokndal,Sokndal,11,AI,1-------,9704,,,
,NO,SLA,Sola,Sola,11,AF,--34----,9501,,,
,NO,SBE,Solbergelva,Solbergelva,06,RL,-23-----,0407,,5946N 01004E,
,NO,SFS,Solfjellsjøen,Solfjellsjoen,18,RL,--3-----,1701,,6607N 01229E,
,NO,SLD,Solund,Solund,14,AA,1-------,1501,,6104N 00450E,
,NO,SOM,Sommarøy,Sommaroy,19,AA,--3-----,1407,,6937N 01800E,
,NO,SON,Son,Son,02,RL,--3-----,1501,,5931N 01041E,
,NO,TI9,Sorstraumen,Sorstraumen,19,RL,--3-----,1701,,6951N 02149E,
,NO,SLX,Sortland,Sortland,18,AA,1-3-----,1501,,6842N 01525E,
,NO,SRX,Sotra,Sotra,12,AF,1-3-----,9501,,,
,NO,DER,Sperrebotn,Sperrebotn,01,AA,1-3-----,1407,,5927N 01048E,
,NO,SPI,Spikkestad,Spikkestad,06,RL,-23--6--,0901,,5945N 01020E,
,NO,SPM,Spillåm,Spillam,17,RL,--3-----,0207,,6427N 01132E,
,NO,SPV,Spjelkavik,Spjelkavik,15,AA,1-3-----,1501,,6227N 00620E,
,NO,SPD,Spongdal,Spongdal,16,RL,--3-----,0407,,6321N 01009E,
,NO,SPY,Spydeberg,Spydeberg,01,RL,--3-----,0201,,5936N 01104E,
,NO,SBK,Stabekk,Stabekk,02,RL,--3-----,9806,,,
,NO,SDT,Stadlandet,Stadlandet,14,AA,1-------,1601,,6208N 00519E,
,NO,SEA,Stadlandet,Stadlandet,14,RL,--3-----,1301,,6208N 00514E,
,NO,YGD,Stadsbygd,Stadsbygd,16,RL,--3-----,1801,,6330N 01001E,
,NO,SAK,Stakkvik,Stakkvik,19,AA,1-------,1407,,6957N 01940E,
,NO,SUZ,Stamsund,Stamsund,18,AA,1-3-----,1501,,6807N 01350E,
,NO,SNL,Standal,Standal,15,AA,1-------,1601,,6216N 00626E,
,NO,STN,Stange,Stange,04,RL,--3-----,9806,,,
,NO,SHT,Stanghelle,Stanghelle,12,AA,1-------,1407,,6033N 00544E,
,NO,STA,Stathelle,Stathelle,08,AA,1-3-----,1501,,5902N 00942E,
,NO,SAB,Staubø,Staubo,09,RL,--3-----,0407,,5833N 00858E,
,NO,SVG,Stavanger,Stavanger,11,AI,1234----,1101,,5858N 00545E,
,NO,STV,Stavern,Stavern,07,AA,1-3-----,1501,,5859N 01002E,
,NO,SVT,Stavneset - Rissa,Stavneset - Rissa,16,AA,1-------,1601,,6342N 00957E,
,NO,STG,Steigen,Steigen,18,AI,1-------,9704,,,
,NO,SNB,Steinberg,Steinberg,06,RL,--3-----,0901,,5946N 00957E,
,NO,SNS,Steinesjøen,Steinesjoen,18,RQ,1-------,0901,,6836N 01427E,
,NO,STE,Steinkjer,Steinkjer,17,AF,123-----,1401,,6401N 01129E,
,NO,STH,Steinshamn,Steinshamn,15,RL,1-3-----,0307,,6247N 00629E,
,NO,STI,Steinvig,Steinvig,11,AA,1-------,1407,,5858N 00600E,
,NO,STY,Stjernøya,Stjernoya,20,RL,1-------,0212,,7018N 02243E,
,NO,STJ,Stjørdal,Stjordal,17,AA,1234----,1501,,6328N 01053E,
,NO,STK,Stokke,Stokke,07,AI,1-------,9704,,,
,NO,SKK,Stokksund,Stokksund,16,AA,1-3-----,1601,,6402N 01003E,
,NO,STO,Stokkvågen,Stokkvagen,18,AA,1-------,1401,,6620N 01300E,
,NO,SKN,Stokmarknes,Stokmarknes,18,AA,1-34----,1501,,6834N 01454E,
,NO,SRP,Stord,Stord,12,AA,1--4----,1501,,5945N 00529E,
,NO,SBA,Stord base,Stord base,12,AA,1-------,1407,,5945N 00529E,
,NO,SDZ,Stordal,Stordal,15,AA,1-3-----,1501,,6222N 00659E,
,NO,STB,Storebø,Storebo,12,AA,1-------,1401,,6006N 00513E,
,NO,SRS,Storesund,Storesund,11,AA,1-------,1601,,5925N 00516E,
,NO,STF,Storfjord,Storfjord,19,AI,1-------,9704,,,
,NO,SFH,Storforshei,Storforshei,18,RL,--3-----,1607,,6624N 01431E,
,NO,STS,Storskog,Storskog,20,AF,--3----B,1601,,,
,NO,LET,Storslett,Storslett,19,RL,--3-----,1701,,6935N 02035E,
,NO,SSN,Storsteinnes,Storsteinnes,19,AA,--3-----,1401,,6915N 01914E,
,NO,SOY,Storøya,Storoya,11,RQ,1-------,0901,,5925N 00514E,
,NO,STD,Strand,Strand,11,AI,1-------,9704,,,
,NO,SRN,Stranda,Stranda,15,AA,1-3-----,1501,,6218N 00656E,
,NO,TDA,Stranda,Stranda,18,RL,-----6--,1201,,6758N 01500E,
,NO,STZ,Stranda - Frøya,Stranda - Froya,16,AA,1-------,1601,,6348N 00841E,
,NO,UME,Straume,Straume,12,AA,1-------,1407,,6019N 00517E,
,NO,SGJ,Straumsgjerde,Straumsgjerde,15,AA,1-3-----,1501,,6220N 00635E,
,NO,SSO,Straumsjøen,Straumsjoen,18,AA,1-------,1407,,6842N 01428E,
,NO,SRM,Straumsnes,Straumsnes,18,RL,1-3-----,0601,,6839N 01438E,
,NO,SSH,Strusshamn,Strusshamn,12,RL,--3-----,1307,,6024N 00511E,
,NO,STR,Stryn,Stryn,14,AA,1-3-----,1501,,6153N 00642E,
,NO,SMM,Strømmen,Strommen,02,RL,-23-----,0601,,5957N 01100E,
,NO,STU,Stura,Stura,12,AA,1-------,1601,,6037N 00452E,
,NO,STX,Stø,Sto,18,AA,1-------,1407,,6901N 01508E,
,NO,SUA,Sula,Sula,15,AI,1-------,9704,,,
,NO,SUL,Suldal,Suldal,11,AI,1-------,9704,,,
,NO,SND,Sund,Sund,12,AI,1-------,9704,,,
,NO,UND,Sund - Karmøy,Sund - Karmoy,11,AA,1-------,1407,,5918N 00514E,
,NO,SIS,Sunde,Sunde,12,RL,1-3-----,0901,,5950N 00543E,
,NO,SUB,Sundebru,Sundebru,09,RL,--3-----,1207,,5850N 00905E,
,NO,SUD,Sunndal,Sunndal,14,RL,--3-----,1007,,6156N 00539E,
,NO,SUN,Sunndalsøra,Sunndalsora,15,AF,1-3-----,1007,,6240N 00833E,
,NO,SUR,Surnadal,Surnadal,15,AA,1-3-----,1501,,6259N 00838E,
,NO,SUS,Susort,Susort,11,RQ,1-------,1007,,5917N 00528E,
,NO,SVA,Svarstad,Svarstad,04,RL,--3-----,1701,,6142N 11130E,
,NO,SVB,Svartebukt,Svartebukt,07,AA,1-------,1407,,5901N 00950E,
,NO,SVO,Sveio,Sveio,12,AI,1-------,0212,,5933N 00521E,
,NO,SVE,Svelgen,Svelgen,14,AA,1-3-----,1501,,6146N 00517E,
,NO,SVV,Svelvik,Svelvik,07,AA,1-3-----,1501,,5936N 01024E,
,NO,SVD,Svinesund,Svinesund,01,AF,--3----B,9506,,,
,NO,SVN,Svinndal,Svinndal,01,RL,--3-----,1307,,5926N 01059E,
,NO,SVJ,Svolvær,Svolvar,18,AA,1-34----,1501,,6813N 01433E,
,NO,SOS,Svolvær Osan,Svolvar Osan,18,AA,1-------,1407,,6814N 01432E,
,NO,SYK,Sykkylven,Sykkylven,15,AA,1-3-----,1501,,6224N 00634E,
,NO,SID,Sævareid,Savareid,12,RL,1-------,1201,,6011N 00546E,
,NO,SVL,Sævlandsvik,Savlandsvik,11,AA,1-------,1601,,5916N 00511E,
,NO,SOV,Sövik,Sovik,15,RL,1-3-----,0207,,6226N 00645E,
,NO,SFT,Søfteland,Softeland,12,RL,--3--6--,0901,,6014N 00526E,
,NO,SNE,Søgne,Sogne,10,AI,1-------,1101,,5805N 00749E,
,NO,SMN,Sømna,Somna,18,AI,1-------,9704,,,
,NO,SOR,Sørarnoy,Sorarnoy,18,AA,1-------,1501,,6708N 01359E,
,NO,SOF,Sørfold,Sorfold,18,AI,1-------,9704,,,
,NO,SOJ,Sørkjosen,Sorkjosen,19,RL,1-34----,0901,,6948N 02056E,
,NO,SRA,Sørreisa,Sorreisa,19,AA,1-------,1501,,6908N 01807E,
,NO,SVR,Sørvær,Sorvar,20,RL,1-3-----,0901,,7038N 02159E,
,NO,TAF,Tafjord,Tafjord,15,AA,--3-----,1401,,6214N 00725E,
,NO,TAA,Tana,Tana,20,AI,1-------,9704,QTP,,
,NO,TAE,Tananger,Tananger,11,AA,1-3-----,1501,,5855N 00535E,
,NO,TAT,Tangen,Tangen,04,AA,--3-----,1407,,6037N 01116E,
,NO,TAU,Tau,Tau,11,AA,1-3-----,1501,,5903N 00554E,
,NO,TEJ,Tennfjord,Tennfjord,15,RL,--3-----,1801,,6232N 00636E,
,NO,TOY,Thorøya,Thoroya,07,RQ,1-3-----,0901,,5906N 01014E,
,NO,TLR,Tiller,Tiller,16,RL,-----6--,1801,,6321N 01026E,
,NO,TIN,Tingvoll,Tingvoll,15,AI,1-------,9704,,,
,NO,TBO,Tjeldbergodden,Tjeldbergodden,15,AA,1-------,1401,,6328N 00900E,
,NO,TJS,Tjeldsund,Tjeldsund,18,AI,1-------,9704,,,
,NO,TJA,Tjelta,Tjelta,11,RQ,--3-----,1001,,5850N 00537E,
,NO,TLG,Tjodalyng,Tjodalyng,07,RQ,--3-----,0207,,,
,NO,TJO,Tjøme,Tjome,07,AI,1-------,9704,,,
,NO,TJR,Tjørvåg,Tjorvag,15,AA,1-3-----,1501,,6217N 00544E,
,NO,TJL,Tjøtta,Tjotta,18,AA,1-------,1407,,6549N 01226E,
,NO,TDL,Todal,Todal,15,RQ,--3--6--,1007,,6249N 00842E,
,NO,NZH,Tofte,Tofte,06,AA,--3--6--,1401,,5933N 01034E,
,NO,TOF,Tofte - Hurum,Tofte - Hurum,06,AA,1-3-----,1501,,5932N 01034E,
,NO,TGA,Tolga,Tolga,04,RL,--3-----,0701,,6224N 01100E,
,NO,TOD,Tolvsrød,Tolvsrod,07,RQ,--3-----,1501,,5918N 01027E,
,NO,TOM,Tomrefjord,Tomrefjord,15,AA,1-3-----,1501,,6235N 00655E,
,NO,TTR,Tomter,Tomter,01,RL,--3-----,1807,,5939N 01059E,
,NO,TNN,Tonnes,Tonnes,18,AA,1-------,1407,,6631N 01300E,
,NO,TAV,Torangsvåg,Torangsvag,12,RQ,1-------,0901,,6007N 00510E,
,NO,TJU,Torjulvågen,Torjulvagen,15,AA,1-------,1407,,6259N 00815E,
,NO,TRP,Torp,Torp,01,RL,--3-----,0507,,5915N 01102E,
,NO,TOR,Torsken,Torsken,19,AA,1-------,1501,,6920N 01706E,
,NO,TVA,Torsvåg,Torsvag,19,AA,1-------,1407,,7015N 01930E,
,NO,TSD,Torvastad,Torvastad,11,AF,--3-----,9506,,,
,NO,TVI,Torvika,Torvika,15,AA,1-------,1407,,6220N 00544E,
,NO,TOV,Tovik,Tovik,19,RL,1-3-----,0212,,6841N 01654E,
,NO,TRA,Trana,Trana,18,AI,--3-----,1401,,6400N 01131E,
,NO,TNB,Tranby,Tranby,06,RL,-23-----,0601,,5947N 01016E,
,NO,TRY,Tranøy,Tranoy,19,AI,1-------,9704,,,
,NO,TRE,Tretten,Tretten,05,AF,--3-----,9506,,,
,NO,TRO,Trollåsen,Trollasen,02,RL,123-----,0901,,6002N 01002E,
,NO,NZY,Tromsdalen,Tromsdalen,19,RL,1-3--6--,0901,,6939N 01901E,
,NO,TOS,Tromsø,Tromso,19,AI,1-34----,1101,,6940N 01858E,
